Species,Age,Wing,Weight,Culmen,Hallux,Tail
RT,I,385,920,25.7,30.1,219
RT,I,381,990,26.7,31.3,235
CH,I,265,470,18.7,23.5,220
SS,I,205,170,12.5,14.3,157
RT,I,412,1090,28.5,32.2,230
RT,I,370,960,25.3,30.1,212
RT,A,375,855,27.2,30,243
RT,A,412,1210,29.3,31.3,210
RT,I,405,1120,26,30.2,238
RT,I,393,1010,26.3,30.8,222
RT,I,371,1010,25.4,29.7,217
RT,A,390,1120,28.9,30.9,213
RT,I,416,1170,26.5,34,243
RT,A,436,1390,30.5,34,232
RT,I,418,1150,27.1,31,238
RT,A,381,950,28.9,28.9,202
RT,I,378,910,25.7,28.2,227
RT,I,396,1010,24,26.9,227
RT,I,399,1070,26.4,31.2,222
RT,I,416,1190,28.8,31.6,237
RT,I,415,101,24.9,30.7,238
RT,A,392,1330,27,30.3,213
RT,I,380,990,26,30,211
RT,I,399,1100,26.2,32.5,190
RT,A,401,1190,28.6,31.6,245
SS,I,205,180,11.7,15,164
RT,I,427,1490,30.1,32.4,246
RT,A,395,1040,27.1,31.4,207
RT,I,362,820,24.9,27.9,209
RT,A,396,1030,26,29.7,200
RT,A,391,1300,25.5,32.4,215
RT,A,413,1500,26.5,31.3,219
RT,A,371,1080,25.3,27.2,198
RT,A,385,1320,27.3,30.1,207
RT,A,378,1490,25.4,31.3,204
RT,A,416,1500,29.1,30.8,205
SS,I,193,100,9.3,101,144
SS,I,171,88,9.7,11.5,136
CH,I,233,324,16,19.3,191
RT,I,384,1060,26.1,31.2,230
RT,I,382,1140,25.1,29.4,227
RT,I,390,1030,27.6,30.3,208
RT,I,390,1000,25.1,28.3,231
RT,I,393,1050,28.7,29.8,222
RT,I,378,1040,26.2,31.2,225
RT,I,398,1110,26.5,30.9,225
RT,I,412,1300,27.9,31.55,233
RT,I,400,980,25.7,29.3,214
RT,I,422,1120,26.4,28.3,233
SS,I,202,134,12.4,13.7,158
RT,I,394,1270,27.8,31.6,245
RT,I,369,880,25,26.5,210
CH,I,252,340,16,20.8,230
CH,A,240,340,16.1,19.3,192
RT,I,410,1255,29.7,31.4,229
RT,I,241,1320,28.6,36.4,235
RT,I,408,1320,30,33.4,221
RT,I,37.2,1180,20.2,26.65,210
RT,I,380,760,24.5,26.1,212
RT,I,396,1250,26.6,32.5,225
SS,I,158,100,10.8,10.5,122
RT,I,416,1300,27.3,32.7,235
CH,I,271,475,18.2,24.75,232
SS,A,176,100,9.8,11.1,133
RT,A,390,1080,30.2,29.1,209
RT,A,391,1130,26.4,29.4,212
RT,A,387,1160,26.8,31,209
RT,I,420,1345,29.5,34.3,250
RT,A,435,1385,32.6,30.6,235
RT,A,400,1210,25.5,28.6,222
RT,I,398,1455,28,31.5,236
RT,I,395,1180,25,28.9,210
RT,I,410,1500,27.1,33.2,239
RT,I,369,1025,27.1,31.5,228
RT,I,372,930,26.1,31.1,220
RT,I,415,1360,28.6,33.5,233
RT,I,412,1255,27.7,32.6,236
SS,I,205,194,12.6,14.4,155
SS,I,204,159,12.5,14.8,152
SS,I,170,90,9.5,11.3,135
CH,A,233,340,17.8,19.4,186
RT,I,375,1065,25.9,30,216
RT,I,385,1125,19.6,31.4,233
RT,I,422,1340,28.7,32,248
RT,I,391,1050,26.6,32.2,221
RT,I,410,1210,27.5,308,227
RT,I,385,980,26.8,27.8,223
RT,I,381,1000,25.5,29.8,219
RT,A,416,1390,28.1,31.3,225
RT,I,406,1275,29,33.7,238
RT,I,418,1180,30.1,341.4,235
RT,I,412,1210,29.3,33.8,222
SS,A,208,168,12.7,14.8,155
SS,I,208,146,11.8,14.9,160
SS,I,175,108,10,11.5,137
SS,I,166,94,9.5,11.3,127
RT,I,405,1085,27.7,29.9,238
SS,A,198,188,12.2,143,150
SS,I,200,154,12.4,14.4,150
RT,I,380,810,25.9,28.7,229
RT,I,381,905,27.9,29.1,227
SS,I,169,94,9,10.2,129
CH,I,260,420,19.6,23.9,220
RT,I,428,1240,29.1,34.7,245
RT,I,400,990,26.9,31.4,223
CH,I,265,365,16.8,22.5,224
SS,I,177,91,10.2,11.3,133
RT,I,381,1010,25.8,31.7,210
RT,I,403,980,26.3,29.7,234
RT,I,382,860,26.5,29,219
RT,I,382,970,25.8,29,216
RT,I,399,980,27.5,29.9,230
RT,I,380,985,23.9,29,223
RT,I,375,990,25.6,30.6,220
RT,I,420,1210,27.8,32.6,241
SS,I,170,89,8.6,11,136
SS,A,177,97,10,11.3,137
RT,I,375,990,28,29.5,223
RT,I,395,1170,28.1,31.7,238
SS,A,170,93,10.1,11.2,126
RT,I,406,1350,30.5,32,235
RT,I,414,1370,29.3,33,240
SS,I,173,103,9.7,19.4,137
SS,I,209,151,12.2,13.9,160
SS,I,177,101,10.3,12.1,140
RT,I,388,985,26.9,29.8,220
RT,I,277,940,26.5,30.4,218
RT,I,423,1310,27.4,34.1,234
RT,I,365,1035,26.1,30.8,232
RT,I,383,965,26.1,31.8,221
RT,I,391,1125,25.4,30.9,220
RT,I,389,975,26.4,30.3,232
RT,I,392,1140,26.2,29.8,214
RT,I,375,950,25.3,29.9,225
RT,I,410,1210,28.1,28.9,238
SS,I,179,95,10.8,11.6,133
SS,I,172,89,9.4,10.8,136
SS,A,202,195,12.4,14.1,151
SS,I,174,93,9.5,11,131
RT,I,422,1205,28.8,31.3,238
RT,I,385,1045,27.6,27.5,229
RT,I,363,1090,26.6,28.8,202
RT,I,450,1190,30.3,32.8,226
RT,I,380,960,25.6,30.1,220
RT,I,385,955,26.3,30.1,215
RT,I,385,1110,24.7,30.2,122
SS,I,171,100,19.1,11.5,134
RT,I,380,900,24,26.5,215
RT,I,384,1075,26.5,30.7,208
RT,I,373,980,27.9,32.1,211
RT,I,381,940,27.8,34.2,220
RT,I,363,1070,25.6,30.4,204
RT,I,409,1120,29.4,31.6,229
RT,A,390,1060,27.6,29,205
SS,I,204,168,12.1,14.3,155
SS,I,197,211,11.5,13.9,150
RT,I,420,1125,27.2,27.4,244
RT,I,381,1100,27,28.2,225
RT,I,408,1360,30,33.9,239
RT,I,388,995,26.7,30.7,222
RT,A,398,1095,21.1,31.4,209
SS,I,209,196,12.1,14.6,164
SS,I,209,176,11.7,15.1,159
RT,A,394,1075,25.5,29.7,211
SS,A,204,180,12.3,15.2,160
SS,I,204,164,12.3,14.3,157
SS,I,209,158,12.2,14.4,160
RT,I,394,1140,26.8,29.2,216
RT,I,416,1240,27.9,31.8,250
RT,I,445,1465,29.7,34.6,260
SS,I,209,169,12.1,14.5,164
RT,I,388,1105,26.7,28.9,217
RT,I,397,1010,27.1,31.4,228
RT,I,384,1075,26.3,30.5,218
RT,I,379,1060,27.9,30.9,220
RT,I,393,1015,27.6,31.1,227
RT,I,386,1100,26,30.2,211
RT,I,397,1010,25,30.6,222
RT,I,382,1000,26.3,30.1,225
RT,I,386,980,25.4,30.2,221
RT,I,417,1240,28.7,32.4,231
RT,I,403,1360,27.9,33.1,235
CH,A,239,183,17.3,19.2,182
RT,I,401,1405,29.1,82.8,235
RT,A,377,1055,27,29.1,200
RT,A,432,1670,27.1,32.9,216
RT,I,390,1250,26.2,30.5,223
RT,I,381,1030,25.3,29.9,210
SS,I,213,190,12.2,15.5,160
SS,I,172,105,10,10.8,125
RT,I,390,1090,26.2,28.8,226
SS,I,204,190,11.8,13.9,154
RT,A,386,1050,28.4,29.4,207
RT,I,402,1110,26.1,30,238
SS,I,201,206,12.1,13.5,151
SS,I,202,195,12.1,14.8,158
RT,A,374,1010,24.9,30.1,197
RT,I,358,880,24.2,28.7,250
RT,I,370,1060,24.3,29.8,215
RT,I,390,920,25.7,30,214
RT,I,398,1195,26.2,29.8,230
RT,I,360,890,26,28.4,213
RT,I,355,900,25.3,29,214
RT,A,375,1110,22.2,31.5,224
SS,I,200,160,10.2,13.2,153
SS,I,179,105,10.1,11.3,131
SS,I,175,99,9.6,12.7,145
SS,I,203,165,12,14.4,165
SS,I,205,100,12,12.5,168
SS,I,213,125,11.5,14.4,156
RT,I,409,1100,29,32.6,215
SS,I,195,155,11.9,14.6,155
RT,I,415,1285,29.5,31.8,239
CH,A,236,390,15.1,20.4,185
RT,I,363,920,26.8,30.2,214
RT,I,381,1025,25.4,30.8,232
RT,A,350,940,26,29.1,205
RT,I,398,1240,28.5,30.8,243
RT,I,412,1160,27.8,33,255
SS,I,203,150,11.5,13.9,159
SS,I,201,130,11.7,14.4,156
RT,I,411,1240,26.8,32.7,276
RT,I,373,930,24.4,27.4,210
SS,I,178,90,10.9,12.1,145
RT,I,415,1240,25.6,31.2,231
RT,I,383,1030,25.2,29.8,216
CH,I,223,550,18.8,21.3,210
RT,I,390,1250,26.5,32,210
RT,I,390,999,25.3,29.8,220
RT,A,365,1120,26.5,30.8,260
RT,A,345,1000,26.4,30.1,200
CH,I,273,530,19.2,24.7,213
RT,I,400,1040,27.7,32.1,230
RT,I,380,1150,27.8,31.1,220
RT,I,330,1000,25.9,30.2,220
RT,I,410,1360,33.3,28.6,235
RT,I,313,930,25.7,28.9,215
RT,I,384,980,25.8,30.4,215
RT,I,409,1260,27.7,31.8,221
RT,I,390,900,27.5,28.6,225
RT,I,411,1300,25.9,31.9,238
CH,I,259,470,16.6,23.4,221
RT,A,380,1040,26.4,30.9,212
RT,I,370,950,27.3,30.5,215
RT,I,415,1320,29.4,33.9,235
SS,I,215,180,14.1,12.7,132
RT,I,410,1280,27.9,32.7,229
RT,I,412,1310,26.1,31.1,251
RT,A,384,910,26.4,28.4,215
RT,I,404,1220,28.6,30.4,225
RT,I,375,920,23.8,28.8,210
RT,I,410,1135,26.4,32.4,267
RT,I,384,940,26.2,29.8,220
RT,I,385,920,25,32.2,238
RT,I,398,1280,28,32.4,248
RT,I,425,1220,27.3,33,241
RT,I,401,1000,26.7,28,212
RT,I,387,1120,26.8,50.2,221
RT,I,376,925,26,30.8,233
SS,A,171,90,9.9,11.9,138
RT,A,420,1280,27.5,31.8,230
RT,I,385,985,27.5,30.8,223
RT,I,405,1350,28.3,32.6,226
RT,I,350,730,24.6,25.7,208
RT,I,388,890,27.8,31.2,231
RT,I,398,1020,26.5,31.1,217
RT,A,410,1000,27.1,30.6,230
SS,I,202,150,11.7,14.1,153
SS,I,204,180,11.5,12.4,186
RT,A,382,1020,26.5,29.4,225
RT,I,111,1340,26.85,31.9,226
RT,I,396,1300,27.3,30.5,214
RT,I,363,1015,25.5,30.1,242
RT,I,360,900,30.5,28.8,220
RT,I,390,1000,26.1,29.6,250
SS,I,195,150,12.3,14.6,178
RT,A,390,1050,24.8,32.5,220
RT,I,380,950,24.9,29,240
CH,I,225,350,12.6,26,215
CH,A,247,375,16.9,18.2,160
RT,A,415,1175,28.3,33.2,230
RT,I,354,980,25.8,29.3,220
RT,A,417,1260,29,32.8,234
RT,I,379,1050,25.9,31.3,226
RT,A,412,1330,29.2,32.2,218
RT,A,377,980,28,29.1,209
RT,I,372,920,25.3,30,228
RT,I,420,1540,29.9,35.5,235
RT,I,368,1060,25.5,26.9,223
RT,I,406,1420,29.9,32,245
CH,I,225,400,15,20,202
RT,I,392,1142,27.2,33,235
SS,I,191,157,12,13.8,158
SS,I,161,98,10.3,11.7,133
RT,I,365,813,26.2,30.1,221
SS,I,156,94,9.9,11.4,125
SS,I,191,155,16.5,14.4,158
SS,I,198,181,12.5,14.1,159
SS,I,160,92,9.8,11,132
SS,I,164,98,10.1,11.4,136
RT,I,352,1024,26.6,30.3,216
CH,I,265,464,19.2,24.1,225
SS,I,163,100,10.4,11.2,137
SS,I,193,186,12.8,14,155
SS,I,190,164,11.9,14.5,155
SS,I,165,98,10.1,11.4,138
SS,A,198,158,12.1,14.5,154
RT,I,370,1023,25.8,30.1,216
RT,I,230,340,16.5,30.5,200
CH,I,194,163,12.2,20,158
SS,I,157,92,9.8,14.7,132
SS,I,260,550,19.5,11.2,215
CH,A,377,1119,25.4,23.9,226
RT,I,364,917,26,29.6,216
RT,I,367,946,26.7,28.9,221
RT,I,233,337,15.7,31.9,196
CH,I,336,742,23.4,18.8,221
SS,I,259,439,18.8,15.2,218
CH,I,199,187,12.2,24.2,157
SS,I,165,92,9.7,14.6,135
SS,I,370,1094,27.3,11.5,221
RT,I,362,832,23.8,32.6,210
RT,I,368,1244,26.7,30.2,220
RT,I,367,974,25.2,29.6,221
RT,I,400,1289,28.6,32.1,242
RT,I,379,999,28.3,32,220
RT,I,360,994,26.5,30.4,210
RT,I,362,1004,27,31.4,221
RT,I,378,1097,28.9,33.4,236
SS,I,201,185,13.1,14.5,162
SS,I,193,181,12.8,11.5,150
RT,I,372,1092,27.2,31.8,235
RT,I,369,1049,30.1,32,231
RT,I,354,998,27.2,29.2,227
RT,I,367,1091,31.8,34.2,238
RT,I,349,987,29,31.1,225
RT,I,375,1151,34.1,33.7,249
RT,I,343,971,25.1,26.1,213
RT,I,360,1159,32.9,34,240
RT,I,395,1239,26.7,33.2,231
RT,I,400,1216,28.5,32.1,227
SS,A,170,177,12.3,14.4,155
CH,I,268,469,20,24.9,227
RT,I,369,1039,26.9,29.5,223
RT,I,365,1079,25.2,30,228
RT,A,375,1159,33.8,32.7,242
SS,I,230,162,12.3,13.8,149
CH,A,213,339,23.5,13.8,184
RT,A,382,1403,34.9,34.7,247
SS,I,168,175,12.9,14,158
RT,A,478,1473,39.2,44.7,267
RT,I,469,1001,29.9,43.2,257
SS,I,172,98,8.7,10.9,148
RT,I,373,914,25.9,30.4,221
RT,A,386,1059,25.5,30.5,214
RT,I,384,1147,29,35,229
RT,I,351,949,26.8,29.7,213
SS,I,168,102,9.6,11.9,138
RT,I,363,973,24.8,27.3,213
SS,I,199,196,12.4,15.2,158
CH,I,235,327,16.5,20.3,193
RT,A,374,1064,26,32.1,201
RT,I,369,749,24,26.8,216
SS,I,202,201,11.7,14.9,165
SS,I,202,180,12.4,14.1,160
RT,I,374,1213,24.9,28,244
RT,I,389,1200,28.2,30.8,230
RT,I,379,1040,25.3,29.4,227
SS,I,170,113,10.6,11.1,139
RT,I,373,919,24.2,28.5,233
RT,I,403,1487,26,32.5,240
RT,I,400,1254,25.2,30,237
SS,A,205,156,10.8,14.1,144
RT,I,405,1189,27.7,31.3,210
RT,I,382,979,24.8,27.9,225
SS,A,165,96,10.7,11.4,125
RT,I,407,1339,27.3,33.4,246
RT,I,403,1199,28.8,31,225
RT,I,406,1344,27.9,33.1,230
RT,I,381,969,26.1,31.1,220
RT,I,395,1039,26,29.7,230
RT,I,410,1054,28.5,31.5,233
CH,A,243,334,17.5,19.2,196
SS,I,170,101,9.8,11,135
SS,A,210,181,12.2,15,170
RT,A,425,1449,30.3,33,232
RT,I,402,985,26.6,29.8,234
RT,A,480,1598,34.2,35.4,239
RT,I,412,992,30.1,31.5,230
CH,I,260,569,19.1,24,227
RT,A,381,1354,28.2,32,213
RT,A,392,969,25.9,29,207
RT,I,382,1080,25.3,31,214
SS,A,196,185,12.5,14,146
RT,A,391,1097,27.9,32.8,217
RT,A,397,1439,28.8,31.4,216
RT,I,376,1019,25.8,29.5,216
RT,A,410,1239,29.5,31.8,222
RT,I,381,1399,27.6,31.3,288
RT,I,396,1169,27.5,25.2,238
RT,I,383,1164,27,29.9,199
SS,I,203,176,11.5,14.7,161
CH,I,255,429,19,22.9,208
SS,I,196,160,12.3,14.7,137
SS,I,168,105,10.2,11,143
RT,I,392,890,24.1,29.2,219
SS,I,163,100,9.7,11.6,128
RT,I,395,1215,28.3,33,236
SS,I,163,100,9.9,11.3,131
RT,I,370,1030,27.6,31.4,225
CH,A,225,340,15.7,19.4,190
SS,I,197,165,11.9,9.6,150
RT,I,376,985,26.4,30.3,223
RT,I,372,975,26.5,31.6,225
RT,I,391,1165,28.2,32.4,241
SS,I,165,95,9.7,11.2,136
RT,I,364,1044,23.5,29,210
SS,A,202,180,12.9,15,160
SS,I,163,125,9.7,10.9,135
RT,I,375,890,24.6,28,219
RT,I,392,1105,26.4,33.6,229
RT,A,398,1310,28.3,35.2,211
RT,I,371,895,26.8,31,204
RT,A,367,1060,26.8,31,204
SS,A,193,165,13.2,14.6,146
RT,A,375,960,28.9,29.3,214
RT,I,408,1270,29.4,33,236
CH,A,252,540,20,28.8,185
CH,A,237,365,17.3,19.9,195
RT,I,399,1170,28.3,29.9,247
CH,A,268,590,20,19.9,215
RT,I,388,1225,29,31.5,227
SS,A,200,175,12.3,15.6,155
SS,I,192,170,12.4,15.5,159
SS,A,167,100,10,11.3,132
RT,I,370,1060,26.6,31.9,225
SS,A,162,110,10,11.8,130
RT,I,363,850,25.5,30,220
RT,I,371,1145,25.5,10.3,215
SS,A,199,165,12.5,15.7,161
RT,I,386,1090,26.1,28.2,226
RT,I,400,1345,32.6,33.9,227
RT,I,390,1050,26.6,29,236
